City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Alfred,ZA,2022-10-16 00:25:01,-33.5906,26.891,63.18,95,100,3.0
1,Ariquemes,BR,2022-10-16 00:25:01,-9.9133,-63.0408,77.11,74,97,3.15
2,Lavrentiya,RU,2022-10-16 00:22:50,65.5833,-171.0,31.73,74,100,23.51
3,Ushuaia,AR,2022-10-16 00:21:45,-54.8,-68.3,44.26,49,0,12.66
4,Deputatskiy,RU,2022-10-16 00:25:02,69.3,139.9,11.84,92,100,4.12
5,Hirara,JP,2022-10-16 00:25:02,24.8,125.2833,82.67,89,75,18.41
6,Marinette,US,2022-10-16 00:25:03,45.1,-87.6307,43.25,93,100,5.75
7,Pisco,PE,2022-10-16 00:25:03,-13.7,-76.2167,60.85,82,0,14.97
8,Yar-Sale,RU,2022-10-16 00:25:04,66.8333,70.8333,38.16,88,100,4.14
9,Rikitea,PF,2022-10-16 00:25:04,-23.1203,-134.9692,73.83,83,27,18.95
10,Pangai,TO,2022-10-16 00:25:05,-19.8,-174.35,82.51,74,40,6.91
11,Gadwal,IN,2022-10-16 00:25:05,16.2333,77.8,72.97,92,93,5.66
12,Albany,US,2022-10-16 00:22:07,42.6001,-73.9662,61.21,65,3,5.08
13,Kollam,IN,2022-10-16 00:23:06,8.8833,76.6,77.5,86,99,3.2
14,Pangnirtung,CA,2022-10-16 00:23:19,66.1451,-65.7125,37.45,93,100,2.62
15,Cape Town,ZA,2022-10-16 00:25:01,-33.9258,18.4232,66.38,77,0,11.5
16,Avarua,CK,2022-10-16 00:25:06,-21.2078,-159.775,82.45,61,5,13.8
17,Todos Santos,MX,2022-10-16 00:25:06,23.45,-110.2167,81.3,74,19,9.66
18,Laguna,US,2022-10-16 00:25:07,38.421,-121.4238,83.44,58,0,12.66
19,Ponta Do Sol,PT,2022-10-16 00:25:07,32.6667,-17.1,71.71,74,40,3.74
20,Hermanus,ZA,2022-10-16 00:25:07,-34.4187,19.2345,61.81,90,96,12.86
21,Sanchazi,CN,2022-10-16 00:25:08,42.0817,126.6003,45.73,68,100,4.14
22,Manta,EC,2022-10-16 00:25:08,-0.95,-80.7333,71.38,83,40,10.36
23,Saint George,US,2022-10-16 00:23:53,37.1041,-113.5841,84.79,16,0,10.36
24,Barrow,US,2022-10-16 00:25:09,71.2906,-156.7887,8.62,85,0,9.22
25,Hobyo,SO,2022-10-16 00:25:09,5.3505,48.5268,76.87,88,90,19.71
26,Hamilton,US,2022-10-16 00:21:30,39.1834,-84.5333,55.67,55,0,0.0
27,Leningradskiy,RU,2022-10-16 00:25:10,69.3833,178.4167,12.45,86,54,4.29
28,Irondequoit,US,2022-10-16 00:25:10,43.2134,-77.5797,51.08,69,40,12.66
29,Cidreira,BR,2022-10-16 00:25:11,-30.1811,-50.2056,63.37,86,100,20.62
30,Faya,SA,2022-10-16 00:25:11,18.3851,42.4509,59.11,31,3,4.34
31,Poum,NC,2022-10-16 00:25:12,-20.2333,164.0167,75.51,73,98,15.99
32,Atuona,PF,2022-10-16 00:21:43,-9.8,-139.0333,76.62,74,10,12.37
33,Broome,US,2022-10-16 00:25:12,42.2506,-75.833,55.78,66,20,8.05
34,Prince Rupert,CA,2022-10-16 00:25:10,54.3161,-130.3201,66.29,84,0,5.75
35,Komsomolskiy,UZ,2022-10-16 00:25:06,40.4272,71.7189,52.52,50,0,52.93
36,Coihaique,CL,2022-10-16 00:23:32,-45.5752,-72.0662,54.21,62,0,4.61
37,Vaini,TO,2022-10-16 00:25:13,-21.2,-175.2,78.96,78,75,5.75
38,Kaitangata,NZ,2022-10-16 00:23:07,-46.2817,169.8464,59.25,64,87,2.57
39,Punta Arenas,CL,2022-10-16 00:22:05,-53.15,-70.9167,46.51,53,0,17.27
40,Beira,MZ,2022-10-16 00:25:13,-19.8436,34.8389,73.49,88,20,2.3
41,Beaupre,CA,2022-10-16 00:25:14,47.0443,-70.8953,55.71,84,3,2.3
